ID,forecastDate,forecastQty,confidenceLow,confidenceHigh,modelName,modelVersion,accuracy,generatedAt,store_ID,product_ID
a8000001-0000-4000-8000-000000000040,2026-05-09,19.0,16.0,23.0,Prophet,v2.1,88.50,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000041,2026-05-09,30.0,25.0,36.0,Prophet,v2.1,87.76,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000042,2026-05-09,26.0,20.0,30.0,Prophet,v2.1,92.29,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000043,2026-05-09,20.0,16.0,23.0,Prophet,v2.1,94.33,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000044,2026-05-09,14.0,11.0,16.0,Prophet,v2.1,94.84,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000045,2026-05-09,18.0,14.0,22.0,Prophet,v2.1,93.94,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000046,2026-05-09,34.0,26.0,40.0,Prophet,v2.1,91.60,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000047,2026-05-09,26.0,22.0,32.0,Prophet,v2.1,90.88,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000048,2026-05-09,22.0,18.0,26.0,Prophet,v2.1,86.55,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000049,2026-05-09,15.0,12.0,18.0,Prophet,v2.1,89.03,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000050,2026-05-09,15.0,12.0,18.0,Prophet,v2.1,88.31,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000051,2026-05-10,47.0,36.0,56.0,Prophet,v2.1,91.44,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000052,2026-05-10,38.0,30.0,47.0,Prophet,v2.1,88.64,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000053,2026-05-10,28.0,23.0,34.0,Prophet,v2.1,92.56,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000054,2026-05-10,19.0,16.0,22.0,Prophet,v2.1,90.78,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000055,2026-05-10,23.0,18.0,28.0,Prophet,v2.1,89.09,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000056,2026-05-10,37.0,28.0,45.0,Prophet,v2.1,88.80,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000057,2026-05-10,34.0,27.0,42.0,Prophet,v2.1,86.76,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000058,2026-05-10,21.0,17.0,25.0,Prophet,v2.1,90.20,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000059,2026-05-10,14.0,11.0,17.0,Prophet,v2.1,93.85,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000060,2026-05-10,18.0,15.0,22.0,Prophet,v2.1,85.85,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000061,2026-05-10,39.0,30.0,48.0,Prophet,v2.1,91.29,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000062,2026-05-10,34.0,28.0,41.0,Prophet,v2.1,88.30,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000063,2026-05-10,29.0,23.0,35.0,Prophet,v2.1,87.32,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000064,2026-05-10,17.0,14.0,20.0,Prophet,v2.1,94.70,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000065,2026-05-10,21.0,17.0,25.0,Prophet,v2.1,93.39,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000066,2026-05-10,30.0,25.0,37.0,Prophet,v2.1,87.94,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000067,2026-05-10,23.0,18.0,28.0,Prophet,v2.1,87.55,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000068,2026-05-10,20.0,17.0,24.0,Prophet,v2.1,86.96,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000069,2026-05-10,13.0,10.0,16.0,Prophet,v2.1,87.33,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000070,2026-05-10,15.0,12.0,18.0,Prophet,v2.1,89.69,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000071,2026-05-10,39.0,31.0,47.0,Prophet,v2.1,89.52,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000072,2026-05-10,24.0,20.0,28.0,Prophet,v2.1,88.54,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000073,2026-05-10,22.0,18.0,26.0,Prophet,v2.1,88.85,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000074,2026-05-10,14.0,11.0,17.0,Prophet,v2.1,86.31,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000075,2026-05-10,16.0,14.0,20.0,Prophet,v2.1,87.80,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000076,2026-05-11,35.0,29.0,41.0,Prophet,v2.1,90.45,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000077,2026-05-11,28.0,22.0,33.0,Prophet,v2.1,91.82,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000078,2026-05-11,20.0,17.0,24.0,Prophet,v2.1,91.46,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000079,2026-05-11,15.0,12.0,18.0,Prophet,v2.1,85.87,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000080,2026-05-11,18.0,15.0,22.0,Prophet,v2.1,91.81,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000081,2026-05-11,32.0,27.0,39.0,Prophet,v2.1,87.41,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000082,2026-05-11,26.0,22.0,30.0,Prophet,v2.1,93.85,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000083,2026-05-11,21.0,16.0,25.0,Prophet,v2.1,91.69,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000084,2026-05-11,12.0,9.0,15.0,Prophet,v2.1,94.09,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000085,2026-05-11,16.0,12.0,19.0,Prophet,v2.1,86.60,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000086,2026-05-11,30.0,24.0,36.0,Prophet,v2.1,88.62,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000087,2026-05-11,27.0,21.0,31.0,Prophet,v2.1,87.31,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000088,2026-05-11,19.0,16.0,24.0,Prophet,v2.1,90.73,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000089,2026-05-11,12.0,10.0,15.0,Prophet,v2.1,91.54,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000090,2026-05-11,18.0,15.0,22.0,Prophet,v2.1,85.46,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000091,2026-05-11,28.0,21.0,34.0,Prophet,v2.1,91.56,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000092,2026-05-11,19.0,14.0,22.0,Prophet,v2.1,90.33,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000093,2026-05-11,14.0,11.0,17.0,Prophet,v2.1,92.00,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000094,2026-05-11,11.0,9.0,13.0,Prophet,v2.1,90.33,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000095,2026-05-11,11.0,8.0,13.0,Prophet,v2.1,94.79,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000096,2026-05-11,27.0,23.0,32.0,Prophet,v2.1,93.03,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000097,2026-05-11,23.0,18.0,26.0,Prophet,v2.1,92.53,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000098,2026-05-11,21.0,16.0,25.0,Prophet,v2.1,92.38,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000099,2026-05-11,11.0,9.0,13.0,Prophet,v2.1,87.15,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000100,2026-05-11,14.0,11.0,17.0,Prophet,v2.1,94.20,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000101,2026-05-12,36.0,27.0,42.0,Prophet,v2.1,87.10,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000102,2026-05-12,32.0,27.0,38.0,Prophet,v2.1,86.40,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000103,2026-05-12,21.0,17.0,24.0,Prophet,v2.1,86.99,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000104,2026-05-12,16.0,12.0,20.0,Prophet,v2.1,91.67,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000105,2026-05-12,20.0,15.0,24.0,Prophet,v2.1,89.78,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000106,2026-05-12,32.0,25.0,37.0,Prophet,v2.1,87.27,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000107,2026-05-12,28.0,22.0,33.0,Prophet,v2.1,91.65,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000108,2026-05-12,21.0,17.0,26.0,Prophet,v2.1,91.48,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000109,2026-05-12,14.0,12.0,17.0,Prophet,v2.1,87.74,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000110,2026-05-12,13.0,11.0,16.0,Prophet,v2.1,86.56,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000111,2026-05-12,30.0,25.0,36.0,Prophet,v2.1,93.72,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000112,2026-05-12,24.0,19.0,30.0,Prophet,v2.1,85.81,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000113,2026-05-12,18.0,14.0,22.0,Prophet,v2.1,93.60,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000114,2026-05-12,12.0,10.0,14.0,Prophet,v2.1,94.48,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000115,2026-05-12,13.0,11.0,15.0,Prophet,v2.1,93.38,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000116,2026-05-12,24.0,19.0,28.0,Prophet,v2.1,88.63,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000117,2026-05-12,24.0,20.0,29.0,Prophet,v2.1,86.13,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000118,2026-05-12,16.0,12.0,20.0,Prophet,v2.1,89.17,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000119,2026-05-12,12.0,9.0,14.0,Prophet,v2.1,86.60,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000120,2026-05-12,12.0,10.0,15.0,Prophet,v2.1,88.82,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000121,2026-05-12,29.0,24.0,34.0,Prophet,v2.1,94.97,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000122,2026-05-12,22.0,17.0,27.0,Prophet,v2.1,86.14,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000123,2026-05-12,15.0,11.0,18.0,Prophet,v2.1,89.43,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000124,2026-05-12,9.0,8.0,11.0,Prophet,v2.1,88.07,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0004-4000-8000-000000000004
a8000001-0000-4000-8000-000000000125,2026-05-12,14.0,12.0,17.0,Prophet,v2.1,89.60,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005
a8000001-0000-4000-8000-000000000126,2026-05-13,40.0,34.0,48.0,Prophet,v2.1,90.61,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
a8000001-0000-4000-8000-000000000127,2026-05-13,34.0,26.0,42.0,Prophet,v2.1,85.36,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0002-4000-8000-000000000002
a8000001-0000-4000-8000-000000000128,2026-05-13,24.0,19.0,28.0,Prophet,v2.1,85.74,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0003-4000-8000-000000000003
a8000001-0000-4000-8000-000000000129,2026-05-13,16.0,13.0,19.0,Prophet,v2.1,89.21,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0004-4000-8000-000000000004
