ID,salesDate,metricName,actualValue,expectedValue,deviation,zScore,anomalyType,severity,movingAvg,stdDev,modelName,modelVersion,detectedAt,store_ID,product_ID
b8000001-0000-4000-8000-000000000018,2026-05-04,quantity,29.00,13.00,16.00,8.0000,SPIKE,HIGH,13.00,2.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0004-4000-8000-000000000004
b8000001-0000-4000-8000-000000000019,2026-05-06,customerCount,2.00,6.00,-4.00,-4.0000,DROP,HIGH,6.00,1.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0004-4000-8000-000000000004
b8000001-0000-4000-8000-000000000020,2026-05-04,profit,162677.00,104500.00,58177.00,3.7115,SPIKE,HIGH,104500.00,15675.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0004-4000-8000-000000000004
b8000001-0000-4000-8000-000000000021,2026-05-04,revenue,611767.00,270000.00,341767.00,8.4387,SPIKE,HIGH,270000.00,40500.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0005-4000-8000-000000000005
b8000001-0000-4000-8000-000000000022,2026-05-06,quantity,3.00,14.40,-11.40,-5.7000,DROP,HIGH,14.40,2.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0005-4000-8000-000000000005
b8000001-0000-4000-8000-000000000023,2026-05-05,customerCount,14.00,9.00,5.00,5.0000,SPIKE,HIGH,9.00,1.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0005-4000-8000-000000000005
b8000001-0000-4000-8000-000000000024,2026-05-02,profit,14996.00,57600.00,-42604.00,-4.9310,DROP,HIGH,57600.00,8640.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0005-4000-8000-000000000005
b8000001-0000-4000-8000-000000000025,2026-05-02,revenue,447281.00,198000.00,249281.00,8.3933,SPIKE,HIGH,198000.00,29700.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0005-4000-8000-000000000005
b8000001-0000-4000-8000-000000000026,2026-05-03,quantity,86.00,37.50,48.50,8.0833,SPIKE,HIGH,37.50,6.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0001-4000-8000-000000000001,b1000001-0001-4000-8000-000000000001
b8000001-0000-4000-8000-000000000027,2026-05-02,customerCount,6.00,18.00,-12.00,-4.0000,DROP,HIGH,18.00,3.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0002-4000-8000-000000000002,b1000001-0001-4000-8000-000000000001
b8000001-0000-4000-8000-000000000028,2026-05-04,profit,452492.00,227500.00,224992.00,6.5932,SPIKE,HIGH,227500.00,34125.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0003-4000-8000-000000000003,b1000001-0001-4000-8000-000000000001
b8000001-0000-4000-8000-000000000029,2026-05-07,revenue,241531.00,500000.00,-258469.00,-3.4463,DROP,HIGH,500000.00,75000.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0004-4000-8000-000000000004,b1000001-0001-4000-8000-000000000001
b8000001-0000-4000-8000-000000000030,2026-05-04,quantity,59.00,27.50,31.50,7.8750,SPIKE,HIGH,27.50,4.00,ZScore,v1.3,2026-05-06T15:00:00.000Z,d1000001-0005-4000-8000-000000000005,b1000001-0001-4000-8000-000000000001
